OCCUPANCY_DATE,CAPACITY_ACTUAL_BED,CAPACITY_FUNDING_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,UNAVAILABLE_BEDS,OCCUPANCY_RATE_BEDS
2021-01-01,758.0,758.0,758.0,0.0,0.0,2700.0
2021-01-02,888.0,888.0,888.0,0.0,0.0,3100.0
2021-01-03,668.0,668.0,668.0,0.0,0.0,2500.0
2021-01-04,678.0,678.0,678.0,0.0,0.0,2400.0
2021-01-05,716.0,716.0,716.0,0.0,0.0,2600.0
2021-01-06,752.0,752.0,752.0,0.0,0.0,2500.0
2021-01-07,660.0,660.0,660.0,0.0,0.0,2400.0
2021-01-08,725.0,725.0,725.0,0.0,0.0,2600.0
2021-01-09,736.0,736.0,736.0,0.0,0.0,2500.0
2021-01-10,579.0,579.0,579.0,0.0,0.0,2200.0
2021-01-11,591.0,591.0,591.0,0.0,0.0,2200.0
2021-01-12,730.0,730.0,730.0,0.0,0.0,2700.0
2021-01-13,651.0,651.0,651.0,0.0,0.0,2400.0
2021-01-14,731.0,731.0,731.0,0.0,0.0,2700.0
2021-01-15,733.0,733.0,733.0,0.0,0.0,2600.0
2021-01-16,813.0,813.0,813.0,0.0,0.0,2700.0
2021-01-17,765.0,765.0,765.0,0.0,0.0,2800.0
2021-01-18,703.0,703.0,703.0,0.0,0.0,2700.0
2021-01-19,672.0,672.0,672.0,0.0,0.0,2700.0
2021-01-20,529.0,529.0,529.0,0.0,0.0,2300.0
2021-01-21,568.0,568.0,568.0,0.0,0.0,2400.0
2021-01-22,526.0,526.0,526.0,0.0,0.0,2300.0
2021-01-23,713.0,713.0,713.0,0.0,0.0,2700.0
2021-01-24,645.0,645.0,645.0,0.0,0.0,2600.0
2021-01-25,586.0,586.0,586.0,0.0,0.0,2500.0
2021-01-26,690.0,690.0,690.0,0.0,0.0,2600.0
2021-01-27,641.0,641.0,641.0,0.0,0.0,2400.0
2021-01-28,641.0,641.0,641.0,0.0,0.0,2600.0
2021-01-29,613.0,613.0,613.0,0.0,0.0,2400.0
2021-01-30,635.0,635.0,635.0,0.0,0.0,2500.0
2021-01-31,624.0,624.0,624.0,0.0,0.0,2500.0
2021-02-01,573.0,573.0,573.0,0.0,0.0,2000.0
2021-02-02,545.0,545.0,545.0,0.0,0.0,2100.0
2021-02-03,645.0,645.0,645.0,0.0,0.0,2500.0
2021-02-04,578.0,578.0,578.0,0.0,0.0,2300.0
2021-02-05,734.0,734.0,734.0,0.0,0.0,2600.0
2021-02-06,668.0,668.0,668.0,0.0,0.0,2500.0
2021-02-07,628.0,628.0,628.0,0.0,0.0,2300.0
2021-02-08,742.0,742.0,742.0,0.0,0.0,2400.0
2021-02-09,511.0,511.0,511.0,0.0,0.0,1900.0
2021-02-10,423.0,423.0,423.0,0.0,0.0,1700.0
2021-02-11,729.0,729.0,729.0,0.0,0.0,2500.0
2021-02-12,711.0,711.0,711.0,0.0,0.0,2600.0
2021-02-13,868.0,868.0,868.0,0.0,0.0,2900.0
2021-02-14,633.0,633.0,633.0,0.0,0.0,2400.0
2021-02-15,513.0,513.0,513.0,0.0,0.0,2100.0
2021-02-16,792.0,792.0,792.0,0.0,0.0,2600.0
2021-02-17,755.0,755.0,755.0,0.0,0.0,2400.0
2021-02-18,684.0,684.0,684.0,0.0,0.0,2200.0
2021-02-19,766.0,766.0,766.0,0.0,0.0,2400.0
2021-02-20,730.0,730.0,730.0,0.0,0.0,2300.0
2021-02-21,850.0,850.0,850.0,0.0,0.0,2800.0
2021-02-22,692.0,692.0,692.0,0.0,0.0,2300.0
2021-02-23,884.0,884.0,884.0,0.0,0.0,2800.0
2021-02-24,778.0,778.0,778.0,0.0,0.0,2600.0
2021-02-25,715.0,715.0,715.0,0.0,0.0,2500.0
2021-02-26,737.0,737.0,737.0,0.0,0.0,2300.0
2021-02-27,644.0,644.0,644.0,0.0,0.0,2100.0
2021-02-28,792.0,792.0,792.0,0.0,0.0,2500.0
2021-03-01,564.0,564.0,564.0,0.0,0.0,2300.0
2021-03-02,498.0,498.0,498.0,0.0,0.0,2400.0
2021-03-03,769.0,769.0,769.0,0.0,0.0,2800.0
2021-03-04,726.0,726.0,726.0,0.0,0.0,2800.0
2021-03-05,579.0,579.0,579.0,0.0,0.0,2200.0
2021-03-06,688.0,688.0,688.0,0.0,0.0,2600.0
2021-03-07,612.0,612.0,612.0,0.0,0.0,2500.0
2021-03-08,588.0,588.0,588.0,0.0,0.0,2400.0
2021-03-09,549.0,549.0,549.0,0.0,0.0,2200.0
2021-03-10,538.0,538.0,538.0,0.0,0.0,2100.0
2021-03-11,613.0,613.0,613.0,0.0,0.0,2200.0
2021-03-12,542.0,542.0,542.0,0.0,0.0,2000.0
2021-03-13,396.0,396.0,396.0,0.0,0.0,1700.0
2021-03-14,661.0,661.0,661.0,0.0,0.0,2300.0
2021-03-15,648.0,648.0,648.0,0.0,0.0,2400.0
2021-03-16,561.0,561.0,561.0,0.0,0.0,2100.0
2021-03-17,573.0,573.0,573.0,0.0,0.0,2200.0
2021-03-18,503.0,503.0,503.0,0.0,0.0,2100.0
2021-03-19,473.0,473.0,473.0,0.0,0.0,2000.0
2021-03-20,478.0,478.0,478.0,0.0,0.0,2000.0
2021-03-21,480.0,480.0,480.0,0.0,0.0,1900.0
2021-03-22,456.0,456.0,456.0,0.0,0.0,2000.0
2021-03-23,535.0,535.0,535.0,0.0,0.0,1900.0
2021-03-24,501.0,501.0,501.0,0.0,0.0,1900.0
2021-03-25,395.0,395.0,395.0,0.0,0.0,1600.0
2021-03-26,598.0,598.0,598.0,0.0,0.0,2200.0
2021-03-27,567.0,567.0,567.0,0.0,0.0,2100.0
2021-03-28,586.0,586.0,586.0,0.0,0.0,2200.0
2021-03-29,407.0,407.0,407.0,0.0,0.0,1700.0
2021-03-30,500.0,500.0,500.0,0.0,0.0,1800.0
2021-03-31,431.0,431.0,431.0,0.0,0.0,1900.0
2021-04-01,485.0,485.0,485.0,0.0,0.0,2000.0
2021-04-02,496.0,496.0,496.0,0.0,0.0,2100.0
2021-04-03,509.0,509.0,509.0,0.0,0.0,2100.0
2021-04-04,520.0,520.0,520.0,0.0,0.0,2000.0
2021-04-05,378.0,378.0,378.0,0.0,0.0,1800.0
2021-04-06,309.0,309.0,309.0,0.0,0.0,1500.0
2021-04-07,349.0,349.0,349.0,0.0,0.0,1500.0
2021-04-08,489.0,489.0,489.0,0.0,0.0,1900.0
2021-04-09,483.0,483.0,483.0,0.0,0.0,1900.0
2021-04-10,445.0,445.0,445.0,0.0,0.0,1900.0
2021-04-11,477.0,477.0,477.0,0.0,0.0,1900.0
2021-04-12,391.0,391.0,391.0,0.0,0.0,1600.0
2021-04-13,513.0,513.0,513.0,0.0,0.0,2000.0
2021-04-14,390.0,390.0,390.0,0.0,0.0,1700.0
2021-04-15,355.0,355.0,355.0,0.0,0.0,1500.0
2021-04-16,476.0,476.0,476.0,0.0,0.0,2000.0
2021-04-17,486.0,486.0,486.0,0.0,0.0,2000.0
2021-04-18,555.0,555.0,555.0,0.0,0.0,2000.0
2021-04-19,455.0,455.0,455.0,0.0,0.0,2000.0
2021-04-20,449.0,449.0,449.0,0.0,0.0,1900.0
2021-04-21,438.0,438.0,438.0,0.0,0.0,1900.0
2021-04-22,522.0,522.0,522.0,0.0,0.0,2000.0
2021-04-23,527.0,527.0,527.0,0.0,0.0,2100.0
2021-04-24,327.0,327.0,327.0,0.0,0.0,1500.0
2021-04-25,294.0,294.0,294.0,0.0,0.0,1300.0
2021-04-26,381.0,381.0,381.0,0.0,0.0,1600.0
2021-04-27,407.0,407.0,407.0,0.0,0.0,1600.0
2021-04-28,400.0,400.0,400.0,0.0,0.0,1700.0
2021-04-29,474.0,474.0,474.0,0.0,0.0,2100.0
2021-04-30,466.0,466.0,466.0,0.0,0.0,2100.0
2021-05-01,549.0,549.0,549.0,0.0,0.0,2100.0
2021-05-02,615.0,615.0,615.0,0.0,0.0,2300.0
2021-05-03,526.0,526.0,526.0,0.0,0.0,2200.0
2021-05-04,670.0,670.0,670.0,0.0,0.0,2600.0
2021-05-05,693.0,693.0,693.0,0.0,0.0,2500.0
2021-05-06,618.0,618.0,618.0,0.0,0.0,2200.0
2021-05-07,605.0,605.0,605.0,0.0,0.0,2300.0
2021-05-08,590.0,590.0,590.0,0.0,0.0,2200.0
2021-05-09,485.0,485.0,485.0,0.0,0.0,2000.0
2021-05-10,481.0,481.0,481.0,0.0,0.0,2000.0
